Customer,Name,Customer Short Name
DSZ088,"SHOWA REGIONAL CENTER (THAILAND) CO.,LTD",SRT
DSZ125,"SHINSEI MOLDING CO.,LTD.",SM
DTH002,"THAI HONDA MANUFACTURING CO.,LTD.",THM
DTH086,"THAI SUZUKI MOTOR CO.,LTD.",TSM
DTI035,"TRI PETCH ISUZU SALES CO.,LTD.",TIS
DTT044,"THAI AUTO WORK CO.,LTD.",TAW
DTT045,"(NO USE)TOYOTA MOTOR ASIA PACIFIC ENGINEERING & MANUFACTURING CO.,LTD.",TMAP-EM
DTT046,"TOYOTA DAIHATSU ENGINEERING&MANUFACTURING CO.,LTD.",TDEM
DTT047,"TOYOTA DAIHATSU ENGINEERING&MANUFACTURING CO.,LTD.",TDEM
DTT048,"TOYOTA DAIHATSU ENGINEERING&MANUFACTURING CO.,LTD.",TDEM
DTT052,"TOYOTA DAIHATSU ENGINEERING&MANUFACTURING CO.,LTD.",TDEM
DTT058,"(NO USE)TOYOTA MOTOR ASIA PACIFIC ENGINEERING & MANUFACTURING CO.,LTD.",TMAP-EM
DTT071,"TOYOTA DAIHATSU ENGINEERING&MANUFACTURING CO.,LTD.",TDEM
DTT085,"TRD ASIA CO.,LTD.",TRD
DTT089,"TOYOTA DAIHATSU ENGINEERING&MANUFACTURING CO.,LTD.",TDEM
DTZ036,"THAI IKEDA MFG.CO.,LTD.",TIM
DTZ037,"THAI SUMMIT AUTO PARTS INDUSTRY  CO.,LTD.",TSA
DTZ038,"HITACHI AUTOMOTIVE SYSTEMS KORAT,LTD.",HASKT
DTZ039,"JTEKT AUTOMOTIVE (THAILAND) CO., LTD.",JATH
DTZ040,"TOYOTA TSUSHO (THAILAND)CO.,LTD.",TTTC
DTZ041,"TOYOTA TSUSHO (THAILAND)CO.,LTD.",TTTC
DTZ050,"THAI ASAKAWA CO.,LTD.",TAC
DTZ059,"TSA  RUBBER PRODUCT CO.,LTD.",TSA
DTZ064,"TOYOTA BOSHOKU ASIA CO.,LTD.",TBAS
DTZ066,"TOYOTA BOSHOKU GATEWAY (THAILAND) CO.,LTD.",TBGT
DTZ090,"TSTT CO.,LTD",TSTT
DTZ097,"TOYOTSU CHEMIPLAS (THAILAND) CO.,LTD",TCPT
DTZ104,"TC  MANUFACTURING AND ASSEMBLY(THAILAND)CO.,LTD",TCMA
DTZ105,"THAI SUMMIT AUTOMOTIVE CO.,LTD",TSA
DTZ122,"TOYOTA TSUSHO M&E (THAILAND) CO.,LTD.",TTME
DTZ134,"THAI YANG KITPAISAN CO.,LTD.",TYK
DTZ137,"TOYOTETSU (THAILAND) CO.,LTD.",TTTH
DUH001,USUI INTERNATIONAL CORPORATION (THAILAND)LTD.,UICT
DUZ123,"THAI USUI CO.,LTD",TUI
DYZ049,"YOROZU (THAILAND) CO.,LTD",YTC
DYZ061,"YARNAPUND PUBLIC CO.,LTD.",YNP
DYZ081,"YMP PRESS & DIES (THAILAND) CO.,LTD.",YMP
DYZ133,"THAI YAMAHA MOTOR CO.,LTD",TYM
EDE011,"DTR TENNESSEE,INC.",DTR
EDE020,"DTR INDUSTRIES, INC.",DTR
EDE026,PT ASTRA DAIHATSU MOTOR,ADM
EDE042,"DTR INDUSTRIES, INC.",DTR
EDE047,DYTECH TECALON INDUSTRIA E COMERCIO DE AUTOPECAS S/A,DYTECH
EDE052,"SUMIRIKO OHIO,INC.",SRK OH
EGE023,GENERAL MOTORS DO BRASIL LTDA,GMB
EKE017,"KYB MANUFACTURING TAIWAN CO.,LTD.",KYB TAIWAN
EKE018,KYB-UMW MALAYSIA SDN BHD.,KYB MALAY
EME025,MITSUI & CO.INDIA PVT LTD.,MITSUI IND
EME038,TOKAI RUBBER DE MEXICO,TRM
EME039,TRI ANVIS MEXICO S.A.P.I.DE C.V.,TRAM
ENE003,NISSIN SHOWA UK LTD.,NSUK
EOE045,"OSHIO SANGYO CO., LTD",OSHIO
EPE014,PT.INDOMOBIL SUZUKI INTERNATIONAL,ISI
EPE021,PT.FUKOKU TOKAI RUBBER INDONESIA,FTR
EPE027,"PIAGGIO VIETNAM CO.,LTD.",PVN
EPE035,PERODUA MANUFACTURING SND.BHD.(095999 T),PMSB
EPE037,PERODUA GLOBAL  MANUFACTURING SDN.BHD.,PGMSB
EPE051,SUMIRIKO POLAND SP.ZO.O.,TRP
ESE010,PT. SUMITOMO INDONESIA HEAD OFFICE,SSRI
ESE016,SUMITOMO CORPORATION,SCTL
ESE041,SUMITOMO RIKO COMPANY LIMITED,SRK
ESE046,"SUMIRIKO HOSE VIETNAM CO.,LTD",SRK-HV
ESE048,SUMIRIKO DO BRASIL INDUSTRIA DE BORRACHAS LTDA,SRK-B
ESE050,S-RIKO DE QUERETARO S.A.P.I.DE C.V.,SRK QRO
ESE054,S RIKO AUTOMOTIVE HOSE TECALON BRASIL S.A.,SRK-AHTB
ETE005,"TOKAI RUBBER (TIANJIN) CO.,LTD.",TRT
ETE006,TOKAI RUBBER INDUSTRIES (H.K.) LTD.,TRIHK
ETE007,"TOKAI RUBBER IND.,LTD.",TRI
ETE012,"TOKAI RUBBER (JIAXING)CO.,LTD.",TRJ
ETE013,TRI (POLAND) SP. ZO.O.,TRP
ETE022,"TOKAI RUBBER (GUANGZHOU) CO.,LTD.",TRG
ETE024,TOKAI RUBBER AUTO-PARTS INDIA PVT. LTD.,TRIN
ETE028,PT. TOKAI RUBBER AUTO HOSE INDONESIA,TRHI
ETE029,PT. TOKAI RUBBER INDONESIA,TRD
ETE030,"TOKAI RUBBER HOSE VIETNAM CO.,LTD.",TRHV
ETE036,TOKAI RUBBER AUTO-PARTS INDIA PRIVATE .LTD.,TRIN
ETE040,TOKAI  DO BRASIL INDUSTRIA DE BORRACHAS  LTDS.,TRB
ETE043,TOKAI IMPERIAL RUBBER INDIA  PRIVATE  LIMITED,TRHI
ETE044,"TOKAI RUBBER MOLDINGS(TIANJIN)CO.,LTD",TRT
ETE049,"TRI TECHNICAL CENTER USA,INC.",TTCUSA
ETE053,"SUMIRIKO TENNESSEE,INC.",SRK TN
EHE001,HONDA MALAYSIA SDN.BHD.,HMBS
EVE019,VIETNAM SUZUKI CORPORATION (VISUCO),VISUCO
EYE009,"YUNG HWA MACHINERY INDUSTRIAL CO.,LTD.",YRHM
EYE034,YAMAHA MOTOR ASIA PTE LTD,YMAC
DSZ136,"SOMBOON SOMIC MANUFACTURING CO.,LTD.",SBM
EKE002,KAYABA (MALAYSIA)SDN BHD,KYB Malay
Z0041,บริษัท เสริมมิตร ร่วมทรัพย์ จำกัด,
Z0083,106 ENVIRONMENT COMPANY LIMITED,
Z0105,TOKAI RUBBER COMPOUNDING (THAILAND) LTD.,
Z0138,"RAYONG WOLD  GROUP CO.,LTD",
Z0142,SUMIRIKO FINE ELASTOMER (THAILAND) LTD.,
Z0146,"RUBBER WORLD GREEN CO.,LTD.",
Z0156,SUMIRIKO CHEMICAL AND  PLASTIC PRODUCTS(THAILAND) LTD.,SRK-CP
Z0176,บริษัท ภูมิไท เซอร์วิส จำกัด,
Z0178,SUMITOMO RIKO (ASIA PACIFIC) LTD.,SRK-AP
Z0184,บริษัท ซีคเกอร์ เซอร์วิส อินเตอร์กรุ๊ป จำกัด,
Z0145,บริษัท กรีนเวสท์โกลเวอร์โลท์แมนเนจเม้น จำกัด,
Z0186,น.ส.อุบล แซ่โฟ้ง,
Z0187,"SANYU TECHNICAL INDUSTRIES CO.,LTD.",
Z0188,"Cannan Far East Thailand (Thailand)co.,Ltd..",
Z0185,บริษัท เอสพี แมชชีนนิ่ง แอนด์ เอ็นจิเนียริ่ง จำกัด,
DHS138,"DAIHATSU ASIA TRADING (THAILAND) CO.,LTD.",DATT
Z0189,SUMIRIKO RUBBER COMPOUNDING (THAILAND) LTD.,SRK-RCT
ZST034,"SIAM TOYOTA MANUFACTURING CO.,LTD",STM
DTZ139,"TAKEDA INDUSTRY (THAILAND) CO.,LTD.",TKD
DYZ140,"Y.R.HUMAN MACHINERY CO.,LTD.",Y.R.HMC
Z0130,"INOAC TOKAI (THAILAND) CO.,LTD.",
Z0147,"POLYNET CO.,LTD.",POLYNET
DFA141,FORD SALES & SEVICE(THAILAND)CO.LTD,FST
Z0190,"SUMMIT KEYLEX (THAILAND) CO.,LTD.",
ZTM047,"TOYOTA MOTOR THAILAND CO.,LTD.",TMT
Z0191,นายจอมศักดิ์ มินโด,
Z0154,นาย วิรศักดิ์ เหล็กศรี,
DSZ142,"SURFACE TREATMENT TECHNOLOGY (THAILAND) CO.,LTD.",STT
ZTM046,"TOYOTA MOTOR THAILAND CO.,LTD.",TMT
Z0192,"K MAN FORKLIFT AND SERVICE CO.,LTD.",
DAA143,"AUTOALLIANCE (THAILAND) CO.,LTD.",MAZDA JPN
DAA001,"AUTOALLIANCE (THAILAND) CO.,LTD.",AAT
DAH002,"ASIAN HONDA MOTOR CO.,LTD.",APC
DAS078,"AISIN THAI AUTOMOTIVE CASTING CO.,LTD.",ATAC
DAZ003,"ASNO HORIE (THAILAND) CO.,LTD",AHT
DAZ121,"ASNO HORIE (THAILAND) CO.,LTD.",AHT
DBZ094,"BHKT CO.,LTD.",BHKT
DCZ063,"CALSONIC KANSEI (THAILAND) CO.,LTD.",CKT
DCZ083,CHEVROLET SALES (THAILAND) LIMITED,CHEV SALES
DCZ106,"CH.AUTO PARTS CO.,LTD",CHA
DCZ120,"CH.AUTO INDUSTRY.CO.,LTD",CHA
DDZ096,"DAITO INTERNATIONAL (THAILAND) CO.,LTD.",DAITO
DDZ109,"DENSO (THAILAND)CO.,LTD",DENSO
DDZ135,"DENSO(THAILAND) CO.,LTD.",DENSO
DEZ004,EXEL(THAILAND)LTD.,EXEL
DFA005,"FORD OPERATIONS(THAILAND)CO.,LTD.",FOT
DFZ131,F-TECH MFG. (THAILAND) LTD.,F-TECH
DGZ080,"GENERAL MOTORS (THAILAND) LIMITED,",GMTH
DHA074,"HONDA ACCESS ASIA & OCEANIA CO.,LTD.",HAAO
DHH006,"HONDA AUTOMOBILE(THAILAND)CO.,LTD.",HATC
DHH062,"HONDA R&D ASIA PACIFIC CO.,LTD.",HRAP
DHH067,"HONDA TRADING ASIA CO.,LTD.",HTAS
DHH073,"HONDA R&D SOUTHEAST ASIA CO.,LTD.",HRAP
DHH129,"HONDA AUTOMOBILE (THAILAND) CO.,LTD.",HATC
DHZ007,"HAYAKAWA EASTERN RUBBER CO.,LTD.",HER
DHZ008,HINO MOTORS MANUFACTURING(THAILAND)LTD.,HMMT
DHZ009,HINO MOTORS SALES(THAILAND)LTD.,HMST
DHZ093,HINO MOTORS MANUFACTURING(THAILAND)LTD.,HMMT
DHZ126,"HOPE TECHNOLOGY(THAILAND)CO.,LTD.",HOPE
DII010,ISUZU MOTORS CO.(THAILAND)LTD.,IMCT
DII011,"ISUZU MOTORS CO.,(THAILAND)LTD.",IMCT
DII012,ISUZU MOTORS CO.(THAILAND)LTD.,IMCT
DII013,"ISUZU TECHNICAL CENTER (THAILAND)CO.,LTD",ITCT
DII014,"ISUZU TECHNICAL CENTER OF ASIA CO.,LTD.",ITCA
DII107,"ISUZU ENGINE MANUFACTURING CO.,(THAILAND) LTD.",IEMT
DII128,"ISUZU GLOBAL CV ENGINEERING CENTER CO.,LTD.",IGCE
DIZ124,INERGY AUTOMOTIVE SYSTEMS(THAILAND)LTD.,INERGY
DKH072,"KEIHIN (THAILAND) CO.,LTD.",KTL
DKZ015,"KOYO JOINT (THAILAND)CO.,LTD.",KJT
DKZ068,"KYB (THAILAND) CO.,LTD.",KYB
DKZ069,"KYB (THAILAND) CO.,LTD.",KYB
DMH056,"MITSUBISHI MOTORS (THAILAND) CO.,LTD",MMTH
DMH090,"MITSUBISHI MOTORS (THAILAND) CO.,LTD.",MMTH
DMH099,"MMTH ENGINE CO.,LTD",MEC
DMM016,"MITSUBISHI FUSO TRUCK(THAILAND).,LTD",MFTT
DMM017,"MITSUBISHI MOTORS(THAILAND)CO.,LTD",MMTH
DMM070,"MITSUBISHI FUSO TRUCK(THAILAND).,LTD",MFTT
DMM076,"MITSUBISHI FUSO TRUCK (THAILAND) CO.,LTD.",MFTT
DMM077,"FUSO TRUCK (THAILAND) CO.,LTD.",FTT
DMM103,"MARUKA MACHINE(THAILAND)CO.,LTD.",MMT
DMZ052,"MARUYASU INDUSTRIES (THAILAND) CO.,LTD.",MIT
DMZ098,"MAZDA SALES(THAILAND)CO.,LTD.",MST
DMZ102,"M&T ALLIED TECHNOLOGIES CO.,LTD.",MTAT
DMZ108,"MARUKA EXPORT(THAILAND)CO.,LTD.",MET
DNN019,"NHK SPRING(THAILAND)CO.,LTD.",NHK
DNN020,"NHK SPRING(THAILAND)CO.,LTD.",NHK
DNZ054,"NTN MANUFACTURING (THAILAND)CO.,LTD.",NTN
DNZ055,"NISSAN MOTOR (THAILAND) CO.,LTD",NMT
DNZ087,"NIFCO (THAILAND) CO.,LTD.",NIFCO
DNZ095,"NISSAN TRADING(THAILAND) CO.,LTD",NTT
DNZ101,"NITTSU SHOJI(THAILAND).,LTD.",NITTSU
DNZ110,"NITOMO CO.,LTD.",NTM
DNZ132,"NISSIN BRAKE (THAILAND) CO.,LTD.",NBT
DPZ127,PLASTIC OMNIUM AUTO INNERGY(THAILAND) LTD.,POAI
DSN023,"NISSAN MOTOR (THAILAND) CO.,LTD.",NMT
DSN091,"NISSAN MOTOR (THAILAND) CO.,LTD.",NMT
DSN100,"NISSAN MOTOR ASIA PACIFIC CO.,LTD.",NMAP
DSN130,"NISSAN MOTOR (THAILAND) CO.,LTD.",NMT
DSS031,"SIAM AISIN CO.,LTD.",SA
DST034,"TOYOTA DAIHATSU ENGINEERING&MANUFACTURING CO.,LTD.",TDEM
DST035,"TOYOTA DAIHATSU ENGINEERING&MANUFACTURING CO.,LTD.",TDEM
DST092,"SIAM TOYOTA MANUFACTURING CO.,LTD",STM
DST136,"TOYOTA DAIHATSU ENGINEERING&MANUFACTURING CO.,LTD.",TDEM
DSZ024,"JTEKT (THAILAND) CO.,LTD.",JTCS
DSZ025,"SNN TOOLS&DIES CO.,LTD.",SNN
DSZ026,"SOMBOON MALLEABLE IRON INDUSTRIAL CO.,LTD",SBM
DSZ027,"SUMMIT SHOWA MANUFACTURING CO.,LTD.",SSM
DSZ051,"SUMITOMO CORPORATION THAILAND,LIMITED",SCGL
DSZ057,"SOMBOON MALLEABLE IRON INDUSTRIAL CO.,LTD",SBM
DSZ065,"SIAM YACHIYO CO.,LTD.",SYC
DSZ079,"SUZUKI MOTOR (THAILAND) CO.,LTD.",SMT
DSZ084,"SUZUKI MOTOR (THAILAND) CO.,LTD.",SMT
Z0194,บริษัท แบงค์คอก ฟอร์คลิฟท์ แอนด์ เซอร์วิส จำกัด,
Z0198,MASTER RECYCLE LIMITED PARTNERSHIP,
DSZ149,"SAKURAI MFG (THAILAND) CO.,LTD",SMT
Z0216,"TDA RUBBER CORPORATION CO.,LTD.",
DHZ220,HITACHI ASTEMO LAMPHUN LTD.,THLP
DMZ233,"MARELLI (THAILAND) CO., LTD",MTH
ETE234,TOKYO ZAIRYO MEXICO S.A. DE C.V.,TZMX
DAA240,AUTOALLIANCE (THAILAND) COMPANY LTD,AAT
DTZ145,"TAISEI PLAS (THAILAND) CO.,LTD",TPT
Z0196,นาย นัฐพล  ทับทิม,
Z0197,บริษัท กวงเส็ง เฮง เฮง เฮง จำกัด,
Z0019,"RANK GROUP CO.,LTD.",
Z0207,"NAP TRANSPOT CO.,LTD",
Z0228,บริษัท พี แอนด์ เอส ทรานส์ เซอร์วิส จำกัด,
ESE241,SUMITOMO RIKO EUROPE GMBH,SRK-EU
Z0193,นางดารา  สุวรรณพฤกษ์,
Z0199,บริษัท พี แอนด์ เอ็น ฟอร์คลิฟท์ จำกัด,
DTZ147,"THAI STARLITE MANUFACTURING CO.,LTD.",TSM
Z0236,บริษัท กรุงเทพชลกิจ จำกัด,
DMZ243,MUBEA SOMBOON AUTOMOTIVE COMPANY LIMITED,MSA
DHZ244,HITACHI ASTEMO ASIA LTD.,THAS
Z0200,นายศราวุฒิ รุ่งฉวี,
EDE057,PT.ASTRA NTN DRIVESSHAFT INDONESIA(ANDIN),ANDIN
Z0206,นายณัฐพัชร์ งามสม,
Z0210,"SRIRACHA GREEN POINT GROUP CO.,LTD.",
Z0217,นาย ณัฐชัย นกดำ,
DAA224,"AUTOALLIANCE (THAILAND) CO.,LTD.",AAT-DM
DAA225,"AUTOALLIANCE (THAILAND) CO.,LTD.",AAT-EX
DFZ226,FORD MOTOR COMPANY (THAILAND) LIMITED.,FTM-EX
DFZ227,FORD MOTOR COMPANY (THAILAND) LIMITED.,FTM-DM
EFE235,FORD MOTOR COMPANY OF AUSTRALIA PTY LIMITED,FOA
DSZ144,"SUNPOLYTECH CO.,LTD",SPT
DCZ146,"C.A.S.H.AUTOPARTS CO.,LTD.",CASH
Z0209,นาย ศิวัฒน์  สุขกระดาษ,
Z0231,บริษัท เจเจ เซ็นเตอร์ คาร์ จำกัด,
EFZ232,FORD VIETNAM LIMITED,FVL
DAZ237,"FTS AUTOMOTIVE (THAILAND) CO.,LTD",FTS
DAZ238,"FTS AUTOMOTIVE (THAILAND) CO.,LTD.",FTS
DTZ239,"TYK FILTERS CO.,LTD.",TYK
Z0095,น.ส.ลัดดาวรรณ พนมโสภณ,
Z0175,นายจารึก ทองลอย,
ESE056,"SUMIRIKO TECHNICAL CENTER AMERICA,INC.",TCA
Z0205,บริษัท มูซาชิออโตพาร์ท จำกัด,
Z0211,หจก.วี.พี.เอ.เซอร์วิส,
Z0212,บริษัท เฟิร์ส เอด เซอร์วิส จำกัด,
Z0213,"PHANTAWAN PHANMAI LTD.,PART.",
Z0214,"RAKSAKHAMPLODPAI P.S.P. CO.,LTD.",
Z0215,"SECURITY GUARD KHOTCHASARN CO.,LTD.",
DPZ150,"POLYNET CO.,LTD",POL
DHZ221,HITACHI ASTEMO KORAT LTD.,AS-TK
DHZ222,HITACHI ASTEMO CHONBURI MANUFACTURING LTD.,HACM
Z0229,"CHAROENKIT AUTOAIR CO., LTD",
DTT148,"TOYOTA DAIHATSU ENGINEERING & MANUFACTURING CO.,LTD.",TDEM
Z0204,"NISSAN MOTOR(THAILAND)CO.,LTD",NMT
EFE242,FORD TECHNOLOGIES LIMITED,FTL
DHZ223,HITACHI ASTEMO CHONBURI REGIONAL CENTER LTD.,HRCT
Z0195,นาย สายันญ์ หาญศึก,
Z0201,นาย มานนท์  กลิ่นขำ,
Z0202,บริษัท เคเอ็นออโต้เทรด จำกัด,
Z0203,บริษัท เอ แอนด์ เอ วินเนอร์ จำกัด,
Z0208,"SANDSOR CO.,LTD",
DFZ151,FORD MOTOR COMPANY (THAILAND) LIMITED.,FTM
Z0218,บริษัท แครี่ ซัพพลายเชน จำกัด,
Z0219,บริษัท ซีพี ออลล์ จำกัด (มหาชน),
DCZ230,"CHUHATSU (THAILAND) CO.,LTD",CTC
EFE058,FORD MOTOR COMPANY,FNA
